632	-	-	Thu thập và phân tích dữ liệu tương tác như lượt xem, tìm kiếm, yêu thích, đăng ký và tiến độ học để đề xuất khóa học, giảng viên hoặc lộ trình học phù hợp. Chức năng này cần được triển khai kèm cơ chế bảo vệ dữ liệu cá nhân và cho phép người dùng kiểm soát thông tin được sử dụng.
633	Heading2	HEAD2	3. Nâng cao hiệu năng và khả năng mở rộng
634	-	-	Áp dụng Redis Cache cho các dữ liệu được truy cập thường xuyên; tối ưu truy vấn cơ sở dữ liệu, lập chỉ mục phù hợp và theo dõi hiệu năng Elasticsearch. Khi số lượng người dùng tăng, có thể tách các dịch vụ có tải cao, thiết lập giám sát, backup/replication dữ liệu và mở rộng hạ tầng theo nhu cầu.
635	Heading2	HEAD2	4. Hoàn thiện quy trình triển khai và vận hành
636	-	-	Định hướng chuyển cơ sở dữ liệu PostgreSQL từ Docker volume sang Amazon RDS để khai thác cơ chế sao lưu tự động, phục hồi, giám sát và khả năng mở rộng của dịch vụ quản trị. Các thành phần frontend, backend và AI Service sẽ được đóng gói thành container, triển khai trên Kubernetes (ví dụ Amazon EKS) với Deployment, Service, Ingress, ConfigMap/Secret, health check và Horizontal Pod Autoscaler. Pipeline CI/CD cần tự động kiểm thử, xây dựng image, triển khai theo phiên bản và hỗ trợ rollback khi phát hiện sự cố.
637	Heading1	HEAD1	
638	Heading1	HEAD1	KẾT LUẬN
639	-	-	
640	-	-	
641	-	-	Đề tài “Xây dựng ứng dụng học trực tuyến LearnOva” đã xây dựng một nền tảng hỗ trợ kết nối người học, giảng viên và quản trị viên trên cùng một hệ thống. Sản phẩm được phát triển theo mô hình client-server với frontend ReactJS, backend Spring Boot, cơ sở dữ liệu PostgreSQL và các dịch vụ hỗ trợ như Elasticsearch, AI, S3, CloudFront và MediaConvert theo nhu cầu sử dụng.
642	-	-	Hệ thống đã đáp ứng các chức năng cốt lõi gồm đăng ký và đăng nhập, xác thực và phân quyền theo vai trò, quản lý khóa học, bài học, danh mục, thanh toán, học trực tuyến, theo dõi tiến độ, đánh giá khóa học, hỗ trợ AI và quản trị hệ thống. Với cấu trúc hiện tại, LearnOva có thể được áp dụng cho trung tâm đào tạo, cơ sở giáo dục hoặc doanh nghiệp có nhu cầu tổ chức và quản lý hoạt động đào tạo trực tuyến.
643	-	-	Thông qua quá trình thực hiện đồ án, các thành viên đã củng cố kiến thức về phân tích yêu cầu, thiết kế hệ thống, phát triển RESTful API, xây dựng giao diện web, xác thực và phân quyền, quản lý cơ sở dữ liệu, triển khai dịch vụ và làm việc nhóm. Đây là nền tảng quan trọng để nhóm tiếp tục hoàn thiện LearnOva cũng như thực hiện các dự án phần mềm trong tương lai.
644	-	-	Thuận lợi: Nhóm đã có nền tảng công nghệ phù hợp gồm ReactJS, Spring Boot, PostgreSQL, Docker, AWS và GitHub; mã nguồn được tổ chức theo các module nghiệp vụ rõ ràng, giúp việc bảo trì và mở rộng thuận tiện. Bên cạnh đó, các dịch vụ như S3, CloudFront, MediaConvert và PayOS tạo điều kiện để hoàn thiện các chức năng quan trọng của nền tảng học trực tuyến.
645	-	-	Khó khăn: Việc tích hợp nhiều dịch vụ bên ngoài, xử lý thanh toán, video HLS, bảo mật thông tin và triển khai hạ tầng đòi hỏi thời gian tìm hiểu, kiểm thử và chi phí vận hành. Trong phạm vi đồ án, nguồn lực và thời gian còn hạn chế nên một số nội dung như Redis Cache, hệ thống gợi ý, lưu ngữ cảnh AI lâu dài, Kubernetes và Amazon RDS mới được định hướng cho giai đoạn phát triển tiếp theo.
646	-	-	
647	-	-	
648	-	-	
649	-	-	
650	-	-	
651	-	-	
652	-	-	
653	-	-	
654	-	-	
655	-	-	
656	-	-	
657	-	-	
658	-	-	
659	-	-	
660	-	-	
661	-	-	
662	-	-	
663	-	-	
664	-	-	
665	-	-	
666	-	-	
667	-	-	
668	-	-	
669	-	-	
670	-	-	
671	-	-	
672	-	-	
673	-	-	
674	-	-	
675	-	-	
676	-	-	
677	SECTPR	-	
